id,weight_lbs
5827,1003.2253286075337
5565,982.1401925415137
2548,937.0930309962847
2358,431.4434577197376
10848,968.9894996105105
6836,960.1915646448437
3019,911.5743333823538
1094,938.6163773098943
9809,914.2377960872906
3966,941.0977444623567
1187,932.3214131290005
10882,928.281161628022
2143,861.056456143214
3208,939.7668184176788
6884,919.6648353314038
8132,896.5422159238069
3876,908.6207664012471
9838,906.5326955908248
3938,919.0720233884377
8003,897.395710469449
2678,905.0981673414886
1201,891.460230129955
656,904.9067794695166
10191,885.8596912588021
6351,429.0831585785232
3322,865.6830300190354
292,877.1286879304781
8238,861.0823589582699
522,845.8816522123881
615,847.0742600181133
2814,831.5880645295128
378,851.4700500370963
3777,851.0086133630482
775,405.1598158653509
4464,429.30097551421693
9625,829.1704115686993
6071,824.1572637645079
4626,805.0570282193652
1358,803.6422263257491
5989,788.8075364731812
10277,810.2599314929174
10061,785.3184574034021
890,810.1022506758326
1647,808.5435615993914
4699,821.2306061386503
7879,807.250211202003
8416,800.1092797853543
9691,794.3834101404765
7874,733.8234761365411
5422,766.1086594171769
3020,783.6245418051788
4145,761.8382917473587
788,768.7111162446018
5084,682.5096917898378
9351,714.307807462105
4260,733.2087771363052
3008,731.0274653525834
7968,715.4204373477764
7005,709.2725294864384
6623,715.3124934096293
2742,688.5229585163312
1562,643.521219786917
8626,656.0766356634435
10527,679.4741023219939
4347,670.6712167787018
8945,667.2796106508786
7357,669.105389460151
9814,675.9980580865782
1306,664.4639425728561
7872,682.7911075964005
7991,654.9828681148175
8065,406.97606536935785
258,661.7736165740426
1966,673.4133856046527
440,670.9078055922621
8169,669.2042653435464
6579,623.4490893501007
7446,597.8925547121671
3972,631.4501861592064
6422,643.9266613568925
5522,636.7729002954336
9530,571.5082358152902
3117,586.0485039698763
8314,607.984126360879
7041,583.8964713504283
7579,521.9817305843561
3932,589.885872036999
7613,577.5609727086096
10705,549.4299240163812
4640,509.8043789508387
988,560.0918683493018
3978,560.8698905251234
6121,396.4537073662179
2842,560.167158818057
1681,492.7999252028981
9268,420.94494818516387
7530,398.5903613054513
9150,546.5181559221614
8526,517.7293819876069
4049,515.5515754200329
9342,518.1574855472137
865,480.8684156066778
8983,447.97000168560015
9411,493.86209339036054
5917,490.0718220457083
1429,496.7122061544586
10135,495.10778054946564
4513,456.30521806446285
537,459.73420833148447
7973,469.20904543248855
640,413.85151801455606
6328,430.5012421153806
3743,451.02147211740527
8549,417.645917427959
7181,352.6227928585069
3962,425.93264677510564
10769,410.61250555864297
767,398.7443118489848
1467,363.78873147938174
3614,418.0662356294805
2711,413.8900222521156
9386,342.4699217710768
2429,388.8056872016376
1244,351.69577342081203
4043,372.8056506785284
490,380.69633024236265
8765,364.8356606555396
971,298.4129279695945
7404,310.38851227044466
4179,290.87574555552743
7948,348.2354917701361
1433,357.4738194940841
3066,401.4733736749895
1086,339.20188788982006
10173,342.071144554658
6084,321.0469846375584
7135,329.75857948675815
10194,319.7313656502608
7672,285.4749360235117
5255,277.9810866552708
8793,291.86150195768266
2389,255.0057522519459
7538,282.27611969036934
8572,291.4528993502139
10572,227.30339411457012
1710,244.57991025096578
1516,239.16940224025745
10509,225.43431234841063
9615,250.2658477161593
10743,240.4612559158426
7677,207.47928389182266
5665,187.8839786079806
6274,230.45652835340258
8095,190.58440631904506
3178,416.15110830856554
832,410.1132266681243
10390,209.20669230056
570,200.06954865673737
2701,153.8750711120995
4343,226.90409934412236
9543,203.92112328759453
1824,143.73482028325046
6079,163.5993868155748
1770,162.62841614890084
1420,190.94751083569474
691,172.59715879782902
85,139.1224475044539
1794,168.98048218157913
7805,167.0968432734491
6849,139.61270714671645
5283,157.47287305864373
5893,174.08783650350853
8550,135.78350433639022
9169,141.5864208050518
4981,131.88435007378973
9278,129.94223078769085
6828,111.80867253568157
5610,89.39868236488604
6815,81.2196778254443
8440,82.65033303919523
1464,80.05545695743135
3287,118.61872617781489
9418,403.0886806163214
9940,114.84768194829121
8165,90.6997473061913
2309,90.4330123100357
704,97.362838732297
10776,79.72278250745583
7939,75.45536520192552
4756,33.74774282617131
7128,54.30899056634304
5892,51.672820692194435
8058,36.66181669660148
9925,-2.7282128073519925
6845,3.9267062438962532
444,1.60791709644973
672,27.047638833918864
5476,352.6227928585069
10504,433.12263430295695
7779,408.0566425025982
5485,1016.2010175078598
34,941.1908770785583
7621,1013.702816847574
1926,986.7771274932007
7581,932.9890733074694
3381,904.3316704035535
5524,970.3150554942903
3843,963.3171452305534
4683,976.529366219936
464,976.6280630294959
7171,942.3272184009273
7034,975.2026911046432
5794,975.1257849923019
324,950.854284022608
1257,945.1083833864362
1109,567.692634830107
6475,908.8319141546111
5813,921.8690553285736
3094,923.8752455708056
2130,857.3172800260354
7321,900.4709753479108
6637,843.735833607978
1426,904.449437273457
10708,902.8523683466595
2549,878.9992629380804
3343,912.6677722779506
5499,830.1894211040105
9093,882.0728926927186
6174,891.9668817656725
7141,868.1383671108215
10080,866.1951474726737
